taxon	longitude	latitude
3	-9.29418864264209	5.49888763443322
4	-6.38049763142682	6.36857895230892
12	-8.88995958292284	5.46721635788676
14	-10.6168971120822	7.51111381497863
21	-10.2579633883006	8.05478199765969
23	-9.36010376320477	7.30959080670316
24	-6.39679986522844	5.32886542622304
31	-8.22475536269494	5.40938808101111
35	-5.64141229707789	5.07802136969538
37	-11.9284756867685	7.88441820006689
43	-10.6134975731614	7.60337374195904
47	-11.1033278234385	8.25766674091581
50	-12.2166101525383	9.03226574664455
57	-10.6297048843098	7.72068956719722
62	-10.9460285086535	8.41986559581261
66	-8.74311109069085	7.86281896342365
70	-7.14514950510208	6.12152941227635
72	-10.0743618021334	8.32613235331935
78	-6.56216585402058	6.21384161130322
79	-9.82767140203592	7.61727113114676
80	-10.9523630100159	8.12626437519717
84	-10.5634232252721	8.51592066663467
88	-8.69472797716708	9.22646480855154
90	-10.4618601361205	8.73791702159588
96	-9.85321459850901	9.02487582651118
98	-7.67715140533759	6.12112063700041
99	-14.1518115995966	10.8734041554157
104	-8.41432344227807	8.10075949170249
105	-5.73997443915486	5.15871024399843
106	-6.47274961740806	8.09337290767269
114	-10.5371793259484	6.48944396251701
116	-7.33486617212351	7.33774057017857
119	-7.57120399644256	7.70818835422558
120	-9.70933899844855	9.58161452837564
126	-6.93850672888269	6.06106771779612
129	-11.0693197526775	6.61984798880974
130	-12.840002139859	8.445994284001
134	-7.02956127058339	5.33624794851929
137	-9.0747665087887	5.88196745730976
139	-5.82509609040024	8.55033352526077
144	-9.72327649709894	6.1137149090104
153	-4.8967926908344	7.44331382944002
156	-7.91663401343651	9.1687986447374
160	-10.0740039801146	8.53425694546853
161	-9.78139989245547	7.85516675342724
162	-10.1573726924208	9.02491214697776
164	-10.5148372111125	8.22754801979602
165	-10.6777326070063	8.04675636156505
166	-8.18203770743448	4.6949360066942
168	-9.42765648323315	9.62753775419949
170	-12.4547835867051	9.2179465871893
175	-11.9833420844523	9.49764415192651
178	-9.12982608896533	6.98173624805484
179	-9.97410535544107	9.84735681003063
180	-8.39356053105025	6.21210219488062
183	-7.41588669234546	7.41943635103785
184	-11.4651728839627	8.56612477915485
186	-10.3169306230161	11.5746232472763
187	-5.57344811078209	8.30997424769232
188	-10.632055635652	6.4647680772736
190	-6.00305815228384	10.6725443034532
194	-15.0578191997042	11.3595340046513
197	-11.3716531496162	10.4039705693069
199	-10.4977670903889	6.95189756072811
200	-10.1685801434328	11.6404370026154
202	-9.48855056036833	9.87150259103845
204	-9.33537439145821	12.1540974628183
211	-7.90649232384938	6.82395835356917
218	-9.78181631149791	12.6847470416449
224	-9.07946787775442	11.5512165772801
230	-10.8945496531006	8.94718551011441
235	-11.0738074692753	7.81297615620882
239	-10.8124393084561	12.5120014173665
240	-9.37544641006104	7.0812385274276
244	-8.43969179136715	5.78429322928088
245	-10.893694079656	11.6297948578455
246	-9.03518536878865	9.31462247023001
248	-12.8656996888063	12.4429380478195
250	-11.8601145193841	8.7741400650046
251	-9.21551819008473	10.7448295185894
253	-7.18905667188556	12.2978423706924
254	-7.40749767871231	7.11788158862438
258	-10.6728058800249	10.8953875325782
261	-10.3431812232625	10.3927194749705
272	-11.5433941461091	11.7515235921727
273	-10.4337521753951	9.8140242094836
275	-11.7506005795839	8.86916569654966
279	-13.4056996877859	10.2330038195285
282	-10.8206303462411	11.0855988529933
284	-9.68540263303459	14.3279949807046
285	-10.0797570351067	12.0213843421964
287	-11.5951824557336	12.5911078548814
298	-7.82714783239651	5.99272805675736
301	-9.48296180082146	8.88969344919259
302	-9.11015808176159	7.79906152081925
309	-7.61341609239	5.63722196593351
314	-10.6122067566515	13.5489319067662
316	-7.69855965408785	6.08541538410639
319	-12.937947881299	8.98277564069274
330	-7.83918903060867	10.1417167999085
335	-10.4715529499686	8.43683315568381
336	-9.47293316719496	8.39887551164554
347	-9.66629926857419	11.9257472139555
350	-13.888813123818	10.287009063011
351	-7.83650057303347	9.68592685067683
352	-5.24373095948905	6.94461771472058
353	-14.0023728995585	10.8938457767872
356	-12.3918746468685	11.2160277553932
357	-10.1910009712088	12.7019859207633
360	-10.2592313682022	8.43173188593992
366	-10.839465467668	9.33419018572235
381	-5.67880574930769	6.90227590485787
383	-8.10953382729198	9.51057455013785
393	-11.8741008588794	10.7727348828901
394	-13.4207604238068	11.9912293642048
396	-10.1971992878188	8.59596264368793
397	-4.75420551378703	7.40322168920933
402	-9.89656657268839	8.43240724221059
406	-12.8546491611296	11.8369693228472
408	-8.37387885383894	8.07307994906397
416	-9.48970640287703	7.95437484151794
421	-10.5821183849196	13.3876949387392
432	-8.07384426180863	8.33811836812818
439	-14.7930860771244	11.7019859727827
443	-7.6359068025287	6.15798649030099
444	-5.48862768024622	7.53625017099825
448	-8.16226222151489	4.64182586307288
449	-12.6306759876923	10.6193894830241
450	-14.1402677119274	10.1347989544291
451	-9.2999960542705	8.08522986740435
458	-15.1169581485758	11.8785237501827
459	-11.9245108997384	9.25682173230526
462	-6.11447616831622	6.11587855245832
464	-7.79065187823396	8.69628746101425
471	-13.5288540513988	13.9974289155523
472	-10.6338315396349	6.36087029675971
475	-8.20231381705748	7.89341766164052
477	-8.25154326998099	8.64791327403784
478	-14.8625619423829	12.841656350292
479	-8.32088946704044	9.97574223348326
482	-8.03319926404319	5.98904539624955
484	-12.1291876375738	11.3666466983719
488	-16.4181559300976	13.8709465991009
489	-12.9338137152638	8.91337645574703
491	-12.098091719439	12.4009354208876
492	-12.5973501594739	10.2845675777763
502	-8.93734400492394	11.3878816491718
511	-9.1521287605045	8.57601743708959
514	-8.43679270788374	9.17841526041753
540	-10.1462254959703	8.36035732848536
